==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/18 21:12:44][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55162, "dt_data": 0.00070, "dt_net": 1.55092, "epoch": "1/80", "eta": "8:32:33", "gpu_mem": "7.63G", "grad_norm": 15.53396, "iter": "100/249", "loss": 1.79828, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 21:13:16][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55497, "dt_data": 0.00142, "dt_net": 1.55355, "epoch": "1/80", "eta": "8:33:08", "gpu_mem": "7.63G", "grad_norm": 21.01442, "iter": "120/249", "loss": 1.71594, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:13:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53535, "dt_data": 0.00197, "dt_net": 1.53337, "epoch": "1/80", "eta": "8:26:09", "gpu_mem": "7.63G", "grad_norm": 14.05460, "iter": "140/249", "loss": 1.63403, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:14:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56584, "dt_data": 0.00112, "dt_net": 1.56472, "epoch": "1/80", "eta": "8:35:40", "gpu_mem": "7.63G", "grad_norm": 19.30046, "iter": "160/249", "loss": 1.82776, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:14:52][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53698, "dt_data": 0.00097, "dt_net": 1.53600, "epoch": "1/80", "eta": "8:25:39", "gpu_mem": "7.63G", "grad_norm": 17.68871, "iter": "180/249", "loss": 1.80627, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:15:25][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57688, "dt_data": 0.00092, "dt_net": 1.57596, "epoch": "1/80", "eta": "8:38:16", "gpu_mem": "7.63G", "grad_norm": 18.24034, "iter": "200/249", "loss": 1.69299, "lr": 0.00000, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 21:15:57][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75498, "dt_data": 0.00096, "dt_net": 1.75402, "epoch": "1/80", "eta": "9:36:13", "gpu_mem": "7.63G", "grad_norm": 13.13271, "iter": "220/249", "loss": 1.73108, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:16:30][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54199, "dt_data": 0.00103, "dt_net": 1.54096, "epoch": "1/80", "eta": "8:25:46", "gpu_mem": "7.63G", "grad_norm": 28.70918, "iter": "240/249", "loss": 1.83130, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 21:16:43][INFO] logging.py:   98: json_stats: {"RAM": "24.53/125.75G", "_type": "train_epoch", "dt": 0.03483, "dt_data": 0.03483, "dt_net": 1.45755, "epoch": "1/80", "eta": "0:11:24", "gpu_mem": "7.63G", "grad_norm": 17.11359, "loss": 1.83231, "lr": 0.00000, "top1_err": 72.48996, "top5_err": 13.45382}
[06/18 21:16:43][INFO] train_net.py:  689: Epoch 0 takes 426.05s. Epochs from 0 to 0 take 426.05s in average and 426.05s in median.
[06/18 21:16:43][INFO] train_net.py:  695: For epoch 0, each iteraction takes 1.71s in average. From epoch 0 to 0, each iteraction takes 1.71s in average.
[06/18 21:17:33][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "1/80", "eta": "0:00:22", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44225, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:17:56][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "1/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44436, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 21:18:17][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "1/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44441, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:18:28][INFO] logging.py:   98: json_stats: {"RAM": "37.48/125.75G", "_type": "val_epoch", "epoch": "1/80", "gpu_mem": "7.63G", "min_top1_err": 76.38889, "min_top5_err": 10.41667, "time_diff": 0.00010, "top1_err": 76.38889, "top5_err": 10.41667}
[06/18 21:18:28][INFO] train_net.py:  759: New best model! top1_err=76.3889
[06/18 21:19:05][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.65620, "dt_data": 0.00080, "dt_net": 1.65539, "epoch": "2/80", "eta": "9:02:25", "gpu_mem": "7.63G", "grad_norm": 17.48812, "iter": "20/249", "loss": 1.71893, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:19:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58840, "dt_data": 0.00068, "dt_net": 1.58772, "epoch": "2/80", "eta": "8:39:41", "gpu_mem": "7.63G", "grad_norm": 17.46947, "iter": "40/249", "loss": 1.79370, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:20:10][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60277, "dt_data": 0.00076, "dt_net": 1.60201, "epoch": "2/80", "eta": "8:43:52", "gpu_mem": "7.63G", "grad_norm": 16.37357, "iter": "60/249", "loss": 1.77527, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:20:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54072, "dt_data": 0.00109, "dt_net": 1.53963, "epoch": "2/80", "eta": "8:23:04", "gpu_mem": "7.63G", "grad_norm": 17.14894, "iter": "80/249", "loss": 1.75598, "lr": 0.00001, "top1_err": 87.50000, "top5_err": 0.00000}
[06/18 21:21:15][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55374, "dt_data": 0.00073, "dt_net": 1.55301, "epoch": "2/80", "eta": "8:26:48", "gpu_mem": "7.63G", "grad_norm": 17.71898, "iter": "100/249", "loss": 1.74536, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:21:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57159, "dt_data": 0.00070, "dt_net": 1.57089, "epoch": "2/80", "eta": "8:32:06", "gpu_mem": "7.63G", "grad_norm": 32.34957, "iter": "120/249", "loss": 1.68579, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:22:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55976, "dt_data": 0.00064, "dt_net": 1.55912, "epoch": "2/80", "eta": "8:27:43", "gpu_mem": "7.63G", "grad_norm": 14.23600, "iter": "140/249", "loss": 1.79297, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:22:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59892, "dt_data": 0.00090, "dt_net": 1.59802, "epoch": "2/80", "eta": "8:39:56", "gpu_mem": "7.63G", "grad_norm": 31.41887, "iter": "160/249", "loss": 1.69580, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:23:25][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54713, "dt_data": 0.00077, "dt_net": 1.54636, "epoch": "2/80", "eta": "8:22:35", "gpu_mem": "7.63G", "grad_norm": 28.75389, "iter": "180/249", "loss": 1.85474, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:23:57][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55768, "dt_data": 0.00072, "dt_net": 1.55696, "epoch": "2/80", "eta": "8:25:29", "gpu_mem": "7.63G", "grad_norm": 13.89739, "iter": "200/249", "loss": 1.74792, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:24:30][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.74866, "dt_data": 0.00134, "dt_net": 1.74732, "epoch": "2/80", "eta": "9:26:53", "gpu_mem": "7.63G", "grad_norm": 17.57643, "iter": "220/249", "loss": 1.63470, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:25:02][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54375, "dt_data": 0.00103, "dt_net": 1.54272, "epoch": "2/80", "eta": "8:19:56", "gpu_mem": "7.63G", "grad_norm": 22.75258, "iter": "240/249", "loss": 1.89990, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 21:25:16][INFO] logging.py:   98: json_stats: {"RAM": "37.41/125.75G", "_type": "train_epoch", "dt": 0.03425, "dt_data": 0.03425, "dt_net": 1.61097, "epoch": "2/80", "eta": "0:11:04", "gpu_mem": "7.63G", "grad_norm": 15.46808, "loss": 1.78310, "lr": 0.00001, "top1_err": 72.69076, "top5_err": 10.54217}
[06/18 21:25:16][INFO] train_net.py:  689: Epoch 1 takes 406.88s. Epochs from 0 to 1 take 416.46s in average and 416.46s in median.
[06/18 21:25:16][INFO] train_net.py:  695: For epoch 1, each iteraction takes 1.63s in average. From epoch 0 to 1, each iteraction takes 1.67s in average.
[06/18 21:25:39][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "2/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44469, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:26:03][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "2/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44517, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:26:24][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "2/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44352, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:26:35][INFO] logging.py:   98: json_stats: {"RAM": "37.52/125.75G", "_type": "val_epoch", "epoch": "2/80", "gpu_mem": "7.63G", "min_top1_err": 76.38889, "min_top5_err": 8.33333, "time_diff": 0.00013, "top1_err": 76.73611, "top5_err": 8.33333}
[06/18 21:27:12][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52281, "dt_data": 0.00067, "dt_net": 1.52215, "epoch": "3/80", "eta": "8:12:25", "gpu_mem": "7.63G", "grad_norm": 27.18052, "iter": "20/249", "loss": 1.57074, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:27:45][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63899, "dt_data": 0.00089, "dt_net": 1.63810, "epoch": "3/80", "eta": "8:49:26", "gpu_mem": "7.63G", "grad_norm": 23.61131, "iter": "40/249", "loss": 1.78162, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 21:28:17][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60526, "dt_data": 0.00067, "dt_net": 1.60459, "epoch": "3/80", "eta": "8:38:00", "gpu_mem": "7.63G", "grad_norm": 27.76671, "iter": "60/249", "loss": 1.76746, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:28:50][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58550, "dt_data": 0.00070, "dt_net": 1.58480, "epoch": "3/80", "eta": "8:31:06", "gpu_mem": "7.63G", "grad_norm": 21.80857, "iter": "80/249", "loss": 1.71411, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:29:22][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57178, "dt_data": 0.00184, "dt_net": 1.56994, "epoch": "3/80", "eta": "8:26:09", "gpu_mem": "7.63G", "grad_norm": 27.74547, "iter": "100/249", "loss": 1.73584, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:29:55][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57095, "dt_data": 0.00092, "dt_net": 1.57003, "epoch": "3/80", "eta": "8:25:22", "gpu_mem": "7.63G", "grad_norm": 13.10252, "iter": "120/249", "loss": 1.59033, "lr": 0.00001, "top1_err": 50.00000, "top5_err": 0.00000}
[06/18 21:30:28][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.81007, "dt_data": 0.00143, "dt_net": 1.80863, "epoch": "3/80", "eta": "9:41:41", "gpu_mem": "7.63G", "grad_norm": 20.25482, "iter": "140/249", "loss": 1.74646, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:31:00][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64865, "dt_data": 0.00093, "dt_net": 1.64772, "epoch": "3/80", "eta": "8:49:16", "gpu_mem": "7.63G", "grad_norm": 19.20164, "iter": "160/249", "loss": 1.72949, "lr": 0.00001, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 21:31:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64969, "dt_data": 0.00130, "dt_net": 1.64839, "epoch": "3/80", "eta": "8:49:03", "gpu_mem": "7.63G", "grad_norm": 29.90806, "iter": "180/249", "loss": 1.73779, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:32:05][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53951, "dt_data": 0.00068, "dt_net": 1.53883, "epoch": "3/80", "eta": "8:13:12", "gpu_mem": "7.63G", "grad_norm": 24.71800, "iter": "200/249", "loss": 1.96204, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 21:32:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59424, "dt_data": 0.00064, "dt_net": 1.59360, "epoch": "3/80", "eta": "8:30:12", "gpu_mem": "7.63G", "grad_norm": 18.38553, "iter": "220/249", "loss": 1.70813, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:33:10][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53726, "dt_data": 0.00068, "dt_net": 1.53658, "epoch": "3/80", "eta": "8:11:27", "gpu_mem": "7.63G", "grad_norm": 20.04940, "iter": "240/249", "loss": 1.73853, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:33:24][INFO] logging.py:   98: json_stats: {"RAM": "37.50/125.75G", "_type": "train_epoch", "dt": 0.03437, "dt_data": 0.03437, "dt_net": 1.45764, "epoch": "3/80", "eta": "0:10:58", "gpu_mem": "7.63G", "grad_norm": 9.48243, "loss": 1.74860, "lr": 0.00001, "top1_err": 68.67470, "top5_err": 9.83936}
[06/18 21:33:24][INFO] train_net.py:  689: Epoch 2 takes 408.16s. Epochs from 0 to 2 take 413.70s in average and 408.16s in median.
[06/18 21:33:24][INFO] train_net.py:  695: For epoch 2, each iteraction takes 1.64s in average. From epoch 0 to 2, each iteraction takes 1.66s in average.
[06/18 21:33:48][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "3/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44501, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:34:10][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "3/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44487, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:34:31][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "3/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44469, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:34:43][INFO] logging.py:   98: json_stats: {"RAM": "37.54/125.75G", "_type": "val_epoch", "epoch": "3/80", "gpu_mem": "7.63G", "min_top1_err": 73.61111, "min_top5_err": 8.33333, "time_diff": 0.00010, "top1_err": 73.61111, "top5_err": 10.76389}
[06/18 21:34:43][INFO] train_net.py:  759: New best model! top1_err=73.6111
[06/18 21:35:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56381, "dt_data": 0.00070, "dt_net": 1.56310, "epoch": "4/80", "eta": "8:19:11", "gpu_mem": "7.63G", "grad_norm": 24.31475, "iter": "20/249", "loss": 1.66455, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:35:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53864, "dt_data": 0.00080, "dt_net": 1.53784, "epoch": "4/80", "eta": "8:10:38", "gpu_mem": "7.63G", "grad_norm": 20.20666, "iter": "40/249", "loss": 1.72144, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:36:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75144, "dt_data": 0.00097, "dt_net": 1.75047, "epoch": "4/80", "eta": "9:17:55", "gpu_mem": "7.63G", "grad_norm": 15.19152, "iter": "60/249", "loss": 1.88098, "lr": 0.00001, "top1_err": 100.00000, "top5_err": 0.00000}
[06/18 21:36:59][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58363, "dt_data": 0.00072, "dt_net": 1.58292, "epoch": "4/80", "eta": "8:23:56", "gpu_mem": "7.63G", "grad_norm": 18.99880, "iter": "80/249", "loss": 1.65265, "lr": 0.00001, "top1_err": 62.50000, "top5_err": 25.00000}
[06/18 21:37:31][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58500, "dt_data": 0.00080, "dt_net": 1.58420, "epoch": "4/80", "eta": "8:23:50", "gpu_mem": "7.63G", "grad_norm": 23.88845, "iter": "100/249", "loss": 1.59924, "lr": 0.00001, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 21:38:04][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60858, "dt_data": 0.00118, "dt_net": 1.60739, "epoch": "4/80", "eta": "8:30:48", "gpu_mem": "7.63G", "grad_norm": 25.59532, "iter": "120/249", "loss": 1.61407, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:38:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.68235, "dt_data": 0.00081, "dt_net": 1.68154, "epoch": "4/80", "eta": "8:53:40", "gpu_mem": "7.63G", "grad_norm": 26.80260, "iter": "140/249", "loss": 1.72302, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:39:09][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.67105, "dt_data": 0.00065, "dt_net": 1.67040, "epoch": "4/80", "eta": "8:49:31", "gpu_mem": "7.63G", "grad_norm": 15.38020, "iter": "160/249", "loss": 1.50513, "lr": 0.00001, "top1_err": 50.00000, "top5_err": 0.00000}
[06/18 21:39:41][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64855, "dt_data": 0.00114, "dt_net": 1.64741, "epoch": "4/80", "eta": "8:41:50", "gpu_mem": "7.63G", "grad_norm": 13.79875, "iter": "180/249", "loss": 1.52509, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:40:14][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77483, "dt_data": 0.00115, "dt_net": 1.77367, "epoch": "4/80", "eta": "9:21:13", "gpu_mem": "7.63G", "grad_norm": 19.07992, "iter": "200/249", "loss": 1.71606, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:40:47][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53596, "dt_data": 0.00074, "dt_net": 1.53522, "epoch": "4/80", "eta": "8:05:11", "gpu_mem": "7.63G", "grad_norm": 34.63787, "iter": "220/249", "loss": 1.69379, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:41:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58115, "dt_data": 0.00057, "dt_net": 1.58058, "epoch": "4/80", "eta": "8:18:55", "gpu_mem": "7.63G", "grad_norm": 15.49220, "iter": "240/249", "loss": 1.66382, "lr": 0.00001, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:41:34][INFO] logging.py:   98: json_stats: {"RAM": "37.48/125.75G", "_type": "train_epoch", "dt": 0.03544, "dt_data": 0.03544, "dt_net": 1.62211, "epoch": "4/80", "eta": "0:11:10", "gpu_mem": "7.63G", "grad_norm": 22.79255, "loss": 1.73141, "lr": 0.00001, "top1_err": 69.67871, "top5_err": 9.33735}
[06/18 21:41:34][INFO] train_net.py:  689: Epoch 3 takes 407.95s. Epochs from 0 to 3 take 412.26s in average and 408.05s in median.
[06/18 21:41:34][INFO] train_net.py:  695: For epoch 3, each iteraction takes 1.64s in average. From epoch 0 to 3, each iteraction takes 1.66s in average.
[06/18 21:41:58][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "4/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44524, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:42:20][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "4/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44463, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:42:42][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "4/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44444, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:42:54][INFO] logging.py:   98: json_stats: {"RAM": "37.48/125.75G", "_type": "val_epoch", "epoch": "4/80", "gpu_mem": "7.63G", "min_top1_err": 73.61111, "min_top5_err": 8.33333, "time_diff": 0.00010, "top1_err": 75.69444, "top5_err": 11.11111}
[06/18 21:43:30][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59160, "dt_data": 0.00083, "dt_net": 1.59077, "epoch": "5/80", "eta": "8:21:27", "gpu_mem": "7.63G", "grad_norm": 18.42505, "iter": "20/249", "loss": 1.50464, "lr": 0.00001, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 21:44:03][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.70587, "dt_data": 0.00068, "dt_net": 1.70519, "epoch": "5/80", "eta": "8:56:53", "gpu_mem": "7.63G", "grad_norm": 23.01051, "iter": "40/249", "loss": 1.65906, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:44:36][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54667, "dt_data": 0.00080, "dt_net": 1.54586, "epoch": "5/80", "eta": "8:06:16", "gpu_mem": "7.63G", "grad_norm": 27.50091, "iter": "60/249", "loss": 1.63586, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:45:08][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56556, "dt_data": 0.00074, "dt_net": 1.56481, "epoch": "5/80", "eta": "8:11:41", "gpu_mem": "7.63G", "grad_norm": 15.17918, "iter": "80/249", "loss": 1.75140, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:45:41][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.65833, "dt_data": 0.00063, "dt_net": 1.65770, "epoch": "5/80", "eta": "8:40:16", "gpu_mem": "7.63G", "grad_norm": 20.34080, "iter": "100/249", "loss": 1.63226, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:46:13][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56321, "dt_data": 0.00080, "dt_net": 1.56241, "epoch": "5/80", "eta": "8:09:54", "gpu_mem": "7.63G", "grad_norm": 10.34815, "iter": "120/249", "loss": 1.70154, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:46:46][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.74144, "dt_data": 0.00064, "dt_net": 1.74079, "epoch": "5/80", "eta": "9:05:11", "gpu_mem": "7.63G", "grad_norm": 22.88753, "iter": "140/249", "loss": 1.58575, "lr": 0.00002, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 21:47:18][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59871, "dt_data": 0.00112, "dt_net": 1.59758, "epoch": "5/80", "eta": "8:19:58", "gpu_mem": "7.63G", "grad_norm": 21.10030, "iter": "160/249", "loss": 1.72589, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:47:51][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56680, "dt_data": 0.00068, "dt_net": 1.56612, "epoch": "5/80", "eta": "8:09:28", "gpu_mem": "7.63G", "grad_norm": 23.62846, "iter": "180/249", "loss": 1.83417, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:48:24][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55636, "dt_data": 0.00110, "dt_net": 1.55526, "epoch": "5/80", "eta": "8:05:41", "gpu_mem": "7.63G", "grad_norm": 23.76455, "iter": "200/249", "loss": 1.63574, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:48:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57651, "dt_data": 0.00081, "dt_net": 1.57570, "epoch": "5/80", "eta": "8:11:26", "gpu_mem": "7.63G", "grad_norm": 30.78170, "iter": "220/249", "loss": 1.62946, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
